,HIT,HIT_id,HIT_website_address,HIT_results_address,HIT_status,submitted_assignments,Worker_id,Assignment_id,Accept_time,Submit_time,Full_response,worker_ip,isBot,assignment_status,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,q11,q12,passed_negative_attention,passed_positive_attention_easy,score_all,score_gs_more_than1,score_gs_less_than1,correct_questions,incorrect_questions
25,25,3VCK0Q0PO5LPNUN753B7KH0S84X0NB,https://workersandbox.mturk.com/mturk/preview?groupId=3NN44GVSBH5U0XTUF9NEIK7PJ5QFG9,https://requestersandbox.mturk.com/mturk/manageHITs,Assignable,1,A10892I86DG5PR,39ZSFO5CA94C7A6WEE21513Y4FXUJC,2023-04-26 22:35:04-07:00,2023-04-26 22:37:43-07:00,"[{""q1"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q10"":{""-1"":false,""-2"":false,""-3"":false,""0"":false,""1"":true,""2"":false,""3"":false,""video not playing"":false},""q2"":{""-1"":true,""-2"":false,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q3"":{""-1"":false,""-2"":true,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q4"":{""-1"":true,""-2"":false,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q5"":{""-1"":true,""-2"":false,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q6"":{""-1"":false,""-2"":false,""-3"":false,""0"":false,""1"":true,""2"":false,""3"":false,""video not playing"":false},""q7"":{""-1"":true,""-2"":false,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q8"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q9"":{""-1"":true,""-2"":false,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""worker_ip"":""216.180.71.209-false""}]",216.180.71.209,False,Approved,0,-1,-2,-1,-1,1,-1,0,-1,1,,,Y,Y,40.0,25.0,25.0,"q1,q3,q4,q5","q2,q6,q7,q8,q9,q10"
26,26,36FQTHX3Z3YJ3DX7L0OHVKY5UR33BK,https://workersandbox.mturk.com/mturk/preview?groupId=3UMLY1W0PYHMNQA7NHAHSKM1SYOK7D,https://requestersandbox.mturk.com/mturk/manageHITs,Assignable,1,A10892I86DG5PR,3X0H8UUIT2WIYHERW8QGFQFILELWST,2023-04-26 22:37:58-07:00,2023-04-26 22:40:22-07:00,"[{""q1"":{""-1"":false,""-2"":false,""-3"":false,""0"":false,""1"":true,""2"":false,""3"":false,""video not playing"":false},""q10"":{""-1"":false,""-2"":true,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q2"":{""-1"":false,""-2"":true,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q3"":{""-1"":true,""-2"":false,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q4"":{""-1"":true,""-2"":false,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q5"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q6"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q7"":{""-1"":true,""-2"":false,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q8"":{""-1"":false,""-2"":true,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q9"":{""-1"":false,""-2"":false,""-3"":false,""0"":false,""1"":true,""2"":false,""3"":false,""video not playing"":false},""worker_ip"":""216.180.71.209-false""}]",216.180.71.209,False,Approved,1,-2,-1,-1,0,0,-1,-2,1,-2,,,Y,Y,70.0,100.0,40.0,"q2,q5,q6,q7,q8,q9,q10","q1,q3,q4"
27,27,3KVQ0UJWPXSE5VIMUA86XV9AIOBW5I,https://workersandbox.mturk.com/mturk/preview?groupId=32NM6IFD3KH623AF8CMUETNDV0DCUV,https://requestersandbox.mturk.com/mturk/manageHITs,Assignable,1,A10892I86DG5PR,3EF8EXOTT23WYDFYCQSHUZY1TI01JK,2023-04-26 22:40:35-07:00,2023-04-26 22:42:50-07:00,"[{""q1"":{""-1"":true,""-2"":false,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q10"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q2"":{""-1"":false,""-2"":false,""-3"":false,""0"":false,""1"":true,""2"":false,""3"":false,""video not playing"":false},""q3"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q4"":{""-1"":false,""-2"":false,""-3"":false,""0"":false,""1"":true,""2"":false,""3"":false,""video not playing"":false},""q5"":{""-1"":true,""-2"":false,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q6"":{""-1"":true,""-2"":false,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q7"":{""-1"":false,""-2"":true,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q8"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q9"":{""-1"":false,""-2"":true,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""worker_ip"":""216.180.71.209-false""}]",216.180.71.209,False,Approved,-1,1,0,1,-1,-1,-2,0,-2,0,,,Y,Y,50.0,0.0,50.0,"q3,q5,q7,q8,q10","q1,q2,q4,q6,q9"
28,28,3D4BBDG7ZH32DIPDZ0KC644NCC33CR,https://workersandbox.mturk.com/mturk/preview?groupId=3W8SY8LL7U0QN4FQXM2N6KIW3IUK80,https://requestersandbox.mturk.com/mturk/manageHITs,Assignable,1,A10892I86DG5PR,3O6CYIULEE9YDU6VLDLGURX66B6WU9,2023-04-26 22:43:07-07:00,2023-04-26 22:45:31-07:00,"[{""q1"":{""-1"":true,""-2"":false,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q10"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q2"":{""-1"":true,""-2"":false,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q3"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q4"":{""-1"":false,""-2"":false,""-3"":false,""0"":false,""1"":true,""2"":false,""3"":false,""video not playing"":false},""q5"":{""-1"":true,""-2"":false,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q6"":{""-1"":false,""-2"":true,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q7"":{""-1"":true,""-2"":false,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q8"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q9"":{""-1"":true,""-2"":false,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""worker_ip"":""216.180.71.209-false""}]",216.180.71.209,False,Approved,-1,-1,0,1,-1,-2,-1,0,-1,0,,,Y,Y,80.0,50.0,83.33333333333334,"q1,q2,q3,q5,q6,q7,q9,q10","q4,q8"
29,29,32PT7WK7DMMCIAVRZWFNQAM5XCF3DR,https://workersandbox.mturk.com/mturk/preview?groupId=3IFS5X633D4Q19Y02E816GD7NOCK9P,https://requestersandbox.mturk.com/mturk/manageHITs,Assignable,1,A10892I86DG5PR,3ZQIG0FLQFOYQ9VVQ3VLQDZPKIFWVY,2023-04-26 22:45:47-07:00,2023-04-26 22:48:18-07:00,"[{""q1"":{""-1"":true,""-2"":false,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q10"":{""-1"":false,""-2"":false,""-3"":false,""0"":false,""1"":true,""2"":false,""3"":false,""video not playing"":false},""q2"":{""-1"":false,""-2"":false,""-3"":false,""0"":false,""1"":true,""2"":false,""3"":false,""video not playing"":false},""q3"":{""-1"":false,""-2"":false,""-3"":false,""0"":false,""1"":true,""2"":false,""3"":false,""video not playing"":false},""q4"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q5"":{""-1"":false,""-2"":true,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q6"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q7"":{""-1"":false,""-2"":false,""-3"":false,""0"":false,""1"":true,""2"":false,""3"":false,""video not playing"":false},""q8"":{""-1"":true,""-2"":false,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q9"":{""-1"":false,""-2"":false,""-3"":false,""0"":false,""1"":true,""2"":false,""3"":false,""video not playing"":false},""worker_ip"":""216.180.71.209-false""}]",216.180.71.209,False,Approved,-1,1,1,0,-2,0,1,-1,1,1,,,Y,Y,50.0,66.66666666666666,20.0,"q1,q3,q4,q5,q9","q2,q6,q7,q8,q10"
30,30,304QEQWKZPR75FNJ6IBKZ60XYE20OQ,https://workersandbox.mturk.com/mturk/preview?groupId=36R4ILE2G9B80TO5ZF5W3KJQY53FH8,https://requestersandbox.mturk.com/mturk/manageHITs,Assignable,1,A10892I86DG5PR,3N4BPTXIO907IUCEWZ2D6G3BJ4XUKB,2023-04-26 22:48:44-07:00,2023-04-26 22:51:17-07:00,"[{""q1"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q10"":{""-1"":false,""-2"":false,""-3"":false,""0"":false,""1"":true,""2"":false,""3"":false,""video not playing"":false},""q2"":{""-1"":false,""-2"":false,""-3"":false,""0"":false,""1"":true,""2"":false,""3"":false,""video not playing"":false},""q3"":{""-1"":false,""-2"":true,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q4"":{""-1"":true,""-2"":false,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q5"":{""-1"":true,""-2"":false,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q6"":{""-1"":false,""-2"":false,""-3"":false,""0"":false,""1"":true,""2"":false,""3"":false,""video not playing"":false},""q7"":{""-1"":false,""-2"":false,""-3"":false,""0"":false,""1"":true,""2"":false,""3"":false,""video not playing"":false},""q8"":{""-1"":false,""-2"":false,""-3"":false,""0"":false,""1"":true,""2"":false,""3"":false,""video not playing"":false},""q9"":{""-1"":true,""-2"":false,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""worker_ip"":""216.180.71.209-false""}]",216.180.71.209,False,Approved,0,1,-2,-1,-1,1,1,1,-1,1,,,Y,Y,40.0,50.0,0.0,"q1,q2,q3,q10","q4,q5,q6,q7,q8,q9"
31,31,3RWO3EJELHGPX4K2H1SZ2BOXDJ31PQ,https://workersandbox.mturk.com/mturk/preview?groupId=3HFGFN16MW96ZOF44Y2FZL1EXYOTEJ,https://requestersandbox.mturk.com/mturk/manageHITs,Assignable,1,A10892I86DG5PR,3ZWFC4W1UVF4MGSJRUGBLSOM4A6FRM,2023-05-15 17:01:22-07:00,2023-05-15 17:04:13-07:00,"[{""q1"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q10"":{""-1"":true,""-2"":false,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q2"":{""-1"":false,""-2"":false,""-3"":false,""0"":false,""1"":true,""2"":false,""3"":false,""video not playing"":false},""q3"":{""-1"":true,""-2"":false,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q4"":{""-1"":false,""-2"":false,""-3"":false,""0"":false,""1"":true,""2"":false,""3"":false,""video not playing"":false},""q5"":{""-1"":true,""-2"":false,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q6"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q7"":{""-1"":false,""-2"":false,""-3"":false,""0"":false,""1"":true,""2"":false,""3"":false,""video not playing"":false},""q8"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q9"":{""-1"":false,""-2"":false,""-3"":false,""0"":false,""1"":true,""2"":false,""3"":false,""video not playing"":false},""worker_ip"":""128.189.225.114-false""}]",128.189.225.114,False,Submitted,0,1,-1,1,-1,0,1,0,1,-1,,,Y,Y,40.0,33.33333333333333,20.0,"q1,q5,q8,q10","q2,q3,q4,q6,q7,q9"
32,32,3H5TOKO3D9QYFXZGPNCSU94JUYN460,https://workersandbox.mturk.com/mturk/preview?groupId=39W86F26ZQY8AUN2D1JETW8FNQNR7I,https://requestersandbox.mturk.com/mturk/manageHITs,Assignable,1,A10892I86DG5PR,3MTMREQS4WQEYLSXF84PUQLCZ98AW7,2023-05-15 17:04:29-07:00,2023-05-15 17:07:06-07:00,"[{""q1"":{""-1"":false,""-2"":false,""-3"":false,""0"":false,""1"":true,""2"":false,""3"":false,""video not playing"":false},""q10"":{""-1"":false,""-2"":false,""-3"":false,""0"":false,""1"":true,""2"":false,""3"":false,""video not playing"":false},""q2"":{""-1"":false,""-2"":false,""-3"":false,""0"":false,""1"":false,""2"":true,""3"":false,""video not playing"":false},""q3"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q4"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q5"":{""-1"":false,""-2"":false,""-3"":false,""0"":false,""1"":true,""2"":false,""3"":false,""video not playing"":false},""q6"":{""-1"":false,""-2"":false,""-3"":false,""0"":false,""1"":true,""2"":false,""3"":false,""video not playing"":false},""q7"":{""-1"":false,""-2"":false,""-3"":false,""0"":false,""1"":true,""2"":false,""3"":false,""video not playing"":false},""q8"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q9"":{""-1"":true,""-2"":false,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""worker_ip"":""128.189.225.114-false""}]",128.189.225.114,False,Submitted,1,2,0,0,1,1,1,0,-1,1,,,Y,Y,70.0,80.0,33.33333333333333,"q1,q2,q3,q4,q5,q6,q9","q7,q8,q10"
33,33,3XAOZ9UYRZYAXGLHHE7O2GE7IFP1QH,https://workersandbox.mturk.com/mturk/preview?groupId=3ZBZJNFB56EY52F0Z9MLH3ME9Z3TF1,https://requestersandbox.mturk.com/mturk/manageHITs,Assignable,1,A10892I86DG5PR,3VNL7UK1XGRH2V5BVJL6L7P4SV3FTZ,2023-05-15 17:07:20-07:00,2023-05-15 17:09:42-07:00,"[{""q1"":{""-1"":false,""-2"":true,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q10"":{""-1"":false,""-2"":false,""-3"":false,""0"":false,""1"":true,""2"":false,""3"":false,""video not playing"":false},""q2"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q3"":{""-1"":false,""-2"":false,""-3"":false,""0"":false,""1"":true,""2"":false,""3"":false,""video not playing"":false},""q4"":{""-1"":true,""-2"":false,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q5"":{""-1"":true,""-2"":false,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q6"":{""-1"":false,""-2"":false,""-3"":false,""0"":false,""1"":true,""2"":false,""3"":false,""video not playing"":false},""q7"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q8"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q9"":{""-1"":false,""-2"":false,""-3"":false,""0"":false,""1"":true,""2"":false,""3"":false,""video not playing"":false},""worker_ip"":""128.189.225.114-false""}]",128.189.225.114,False,Submitted,-2,0,1,-1,-1,1,0,0,1,1,,,Y,Y,60.0,40.0,66.66666666666666,"q1,q3,q4,q7,q8,q9","q2,q5,q6,q10"
34,34,307FVKVSYRMHJXDL8XHK0N4FP9747Z,https://workersandbox.mturk.com/mturk/preview?groupId=3BIF6MRRHMHCA8SLN6BK7W4AYATR85,https://requestersandbox.mturk.com/mturk/manageHITs,Assignable,1,A10892I86DG5PR,3TEM0PF1Q65JO2UO6B26DWKEJ7QD0A,2023-05-15 17:09:57-07:00,2023-05-15 17:12:19-07:00,"[{""q1"":{""-1"":true,""-2"":false,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q10"":{""-1"":false,""-2"":false,""-3"":false,""0"":false,""1"":true,""2"":false,""3"":false,""video not playing"":false},""q2"":{""-1"":true,""-2"":false,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q3"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q4"":{""-1"":false,""-2"":false,""-3"":false,""0"":false,""1"":false,""2"":true,""3"":false,""video not playing"":false},""q5"":{""-1"":true,""-2"":false,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q6"":{""-1"":true,""-2"":false,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q7"":{""-1"":false,""-2"":false,""-3"":false,""0"":false,""1"":true,""2"":false,""3"":false,""video not playing"":false},""q8"":{""-1"":true,""-2"":false,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q9"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""worker_ip"":""128.189.225.114-false""}]",128.189.225.114,False,Submitted,-1,-1,0,2,-1,-1,1,-1,0,1,,,Y,Y,50.0,100.0,0.0,"q3,q4,q5,q6,q8","q1,q2,q7,q9,q10"
35,35,3BAKUKE49HJA9H0HUTWO76OCE1R1RI,https://workersandbox.mturk.com/mturk/preview?groupId=3VU3J1KUFB64J2BVATS3ZOMQAE3TG0,https://requestersandbox.mturk.com/mturk/manageHITs,Assignable,1,A10892I86DG5PR,3SB4CE2TJW3TNLXNPD0BW9ZJ8BEAX0,2023-05-15 17:12:28-07:00,2023-05-15 17:15:26-07:00,"[{""q1"":{""-1"":true,""-2"":false,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q10"":{""-1"":false,""-2"":false,""-3"":false,""0"":false,""1"":true,""2"":false,""3"":false,""video not playing"":false},""q2"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q3"":{""-1"":true,""-2"":false,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q4"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q5"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q6"":{""-1"":true,""-2"":false,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q7"":{""-1"":false,""-2"":false,""-3"":false,""0"":false,""1"":true,""2"":false,""3"":false,""video not playing"":false},""q8"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q9"":{""-1"":false,""-2"":false,""-3"":false,""0"":false,""1"":true,""2"":false,""3"":false,""video not playing"":false},""worker_ip"":""128.189.225.114-false""}]",128.189.225.114,False,Submitted,-1,0,-1,0,0,-1,1,0,1,1,,,Y,Y,60.0,50.0,50.0,"q1,q3,q4,q8,q9,q10","q2,q5,q6,q7"
36,36,3IVKZBIBJ0GXE7L8B7ZEP39FHS5SHV,https://workersandbox.mturk.com/mturk/preview?groupId=394QQ8LGQWJZB286L6A12IYYR5KZ3E,https://requestersandbox.mturk.com/mturk/manageHITs,Assignable,1,A10892I86DG5PR,3LOTDFNYA879UC95QOQH8RW3WPLFWP,2023-05-15 17:15:35-07:00,2023-05-15 17:18:12-07:00,"[{""q1"":{""-1"":true,""-2"":false,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q10"":{""-1"":false,""-2"":false,""-3"":false,""0"":false,""1"":true,""2"":false,""3"":false,""video not playing"":false},""q2"":{""-1"":true,""-2"":false,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q3"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q4"":{""-1"":false,""-2"":false,""-3"":false,""0"":false,""1"":true,""2"":false,""3"":false,""video not playing"":false},""q5"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q6"":{""-1"":false,""-2"":false,""-3"":false,""0"":false,""1"":true,""2"":false,""3"":false,""video not playing"":false},""q7"":{""-1"":false,""-2"":false,""-3"":false,""0"":false,""1"":true,""2"":false,""3"":false,""video not playing"":false},""q8"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q9"":{""-1"":false,""-2"":false,""-3"":false,""0"":false,""1"":true,""2"":false,""3"":false,""video not playing"":false},""worker_ip"":""128.189.225.114-false""}]",128.189.225.114,False,Submitted,-1,-1,0,1,0,1,1,0,1,1,,,Y,Y,60.0,0.0,57.14285714285714,"q1,q2,q3,q5,q8,q10","q4,q6,q7,q9"
37,37,3W3RSPVVGSYFFGW2RX9CWWKAJ6ZULK,https://workersandbox.mturk.com/mturk/preview?groupId=3W850VB9FSM8C4V5Y1T8RAVOPCU1K3,https://requestersandbox.mturk.com/mturk/manageHITs,Assignable,1,A10892I86DG5PR,3S06PH7KSSCJVRF62U66R13OOZWD1D,2023-05-15 17:18:23-07:00,2023-05-15 17:21:01-07:00,"[{""q1"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q10"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q2"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q3"":{""-1"":false,""-2"":false,""-3"":false,""0"":false,""1"":true,""2"":false,""3"":false,""video not playing"":false},""q4"":{""-1"":false,""-2"":true,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q5"":{""-1"":false,""-2"":true,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q6"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q7"":{""-1"":false,""-2"":false,""-3"":false,""0"":false,""1"":true,""2"":false,""3"":false,""video not playing"":false},""q8"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q9"":{""-1"":false,""-2"":false,""-3"":false,""0"":false,""1"":true,""2"":false,""3"":false,""video not playing"":false},""worker_ip"":""128.189.225.114-false""}]",128.189.225.114,False,Submitted,0,0,1,-2,-2,0,1,0,1,0,,,Y,Y,40.0,33.33333333333333,20.0,"q5,q6,q9,q10","q1,q2,q3,q4,q7,q8"
38,38,3I7SHAD35M3XNN2RE1HGMHLFB1VM7H,https://workersandbox.mturk.com/mturk/preview?groupId=34ZB3R61XVSABFA0P4FW785QT80HWF,https://requestersandbox.mturk.com/mturk/manageHITs,Assignable,2,A10892I86DG5PR,3YT88D1N096NJ0ZVHF6CJ7DB6SBK3T,2023-05-18 15:46:50-07:00,2023-05-18 15:49:09-07:00,"[{""q1"":{""-1"":false,""-2"":false,""-3"":false,""0"":false,""1"":true,""2"":false,""3"":false,""video not playing"":false},""q10"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q2"":{""-1"":false,""-2"":true,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q3"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q4"":{""-1"":false,""-2"":false,""-3"":false,""0"":false,""1"":false,""2"":true,""3"":false,""video not playing"":false},""q5"":{""-1"":false,""-2"":false,""-3"":false,""0"":false,""1"":true,""2"":false,""3"":false,""video not playing"":false},""q6"":{""-1"":true,""-2"":false,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q7"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q8"":{""-1"":true,""-2"":false,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q9"":{""-1"":false,""-2"":false,""-3"":false,""0"":false,""1"":false,""2"":true,""3"":false,""video not playing"":false},""worker_ip"":""128.189.115.25-false""}]",128.189.115.25,False,Submitted,1,-2,0,2,1,-1,0,-1,2,0,,,Y,Y,60.0,50.0,50.0,"q2,q3,q4,q6,q8,q10","q1,q5,q7,q9"
39,39,3PIOQ99R7YT53GZN3APR9OOZO1ZUNM,https://workersandbox.mturk.com/mturk/preview?groupId=3K1KXTVNBJS32SV8JD6O6NNSEHP1M8,https://requestersandbox.mturk.com/mturk/manageHITs,Assignable,1,A10892I86DG5PR,3IXEICO793RLJ2C0UQI2R1CRZW1T6B,2023-05-16 11:22:26-07:00,2023-05-16 11:24:54-07:00,"[{""q1"":{""-1"":false,""-2"":true,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q10"":{""-1"":true,""-2"":false,""-3"":false,""0"":false,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q2"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q3"":{""-1"":false,""-2"":false,""-3"":false,""0"":true,""1"":false,""2"":false,""3"":false,""video not playing"":false},""q4"":{""-1"":false,""-2"":false,""-3"":false,""0"":false,""1"":true,""2"":false,""3"":false,""video not playing"":false},""q5"":{""-1"":false,""-2"":false,""-3"":false,""0"":false,""1"":true,""2"":false,""3"":false,""video not playing"":false},""q6"":{""-1"":false,""-2"":false,""-3"":false,""0"":false,""1"":true,""2"":false,""3"":false,""video not playing"":false},""q7"":{""-1"":false,""-2"":false,""-3"":false,""0"":false,""1"":false,""2"":true,""3"":false,""video not playing"":false},""q8"":{""-1"":false,""-2"":false,""-3"":false,""0"":false,""1"":false,""2"":true,""3"":false,""video not playing"":false},""q9"":{""-1"":false,""-2"":false,""-3"":false,""0"":false,""1"":true,""2"":false,""3"":false,""video not playing"":false},""worker_ip"":""128.189.225.114-false""}]",128.189.225.114,False,Submitted,-2,0,0,1,1,1,2,2,1,-1,,,Y,Y,70.0,50.0,75.0,"q1,q2,q3,q6,q7,q8,q10","q4,q5,q9"
